date,region,product,units_sold,revenue
2023-09-08,East,Product B,55,399.46
2023-05-21,East,Product B,37,945.93
2023-10-01,South,Product A,56,408.72
2024-02-20,North,Product B,59,989.31
2024-08-30,North,Product A,93,536.71
2023-02-08,South,Product A,69,261.25
2023-01-29,South,Product B,73,902.03
2024-04-21,West,Product A,59,514.32
2023-11-14,West,Product B,2,738.7
2023-09-02,West,Product C,65,985.34
2024-11-27,South,Product C,60,145.16
2023-09-29,South,Product A,51,187.03
2024-03-15,East,Product B,30,748.41
2023-08-27,West,Product B,11,353.64
2024-01-12,West,Product C,92,265.87
2023-09-23,West,Product C,76,135.43
2023-12-25,North,Product B,39,119.66
2023-12-06,East,Product A,90,797.04
2024-01-24,West,Product C,77,220.99
2024-07-30,West,Product A,72,520.95
2024-11-19,West,Product A,63,645.31
2023-01-03,North,Product C,64,485.52
2024-03-04,North,Product A,61,124.4
2023-05-22,South,Product A,54,805.15
2024-01-11,East,Product B,92,109.46
2024-10-31,South,Product A,94,785.7
2023-11-20,East,Product B,73,903.97
2023-05-26,North,Product C,95,489.56
2023-10-20,West,Product C,58,581.99
